,Country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AFG,Afghanistan,5411,1514,3553,4385,3755,9056,5631,3595,6721,12174,5065,5394,6976,303,943,846,1804,4966,6988,5800,6633,7328,7539,7840,8754,19957,18947,23168,31648,32365,33108
ALG,Algeria,0,1,34,274,826,1943,3067,1091,2008,3284,1153,1178,674,1058,714,554,244,292,495,345,543,252,277,264,200,114,112,130,77,35,15
ANG,Angola,2873,2609,516,2352,12398,4009,238,34,105,1191,2667,1273,2161,584,84,38,15,3,26,8,25,10,4,4,2,0,1,26,26,24,26
AUL,,0,0,0,0,0,3,25,2,2,27,11,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZE,Azerbaijan,0,0,35,2328,1231,1519,62,5,29,34,18,13,6,0,0,8,25,7,12,30,7,20,21,25,12,46,72,141,36,17,11
BAH,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0
BFO,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,171,814
BNG,Bangladesh,81,94,105,215,43,9,14,43,16,16,13,16,58,6,8,51,77,92,18,10,9,5,0,2,56,3,2541,4340,47,26,3
BOL,Bolivia,0,0,0,0,0,0,0,0,0,2,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOS,Bosnia-Herzegovina,0,0,0,7678,5812,3137,9723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRA,Brazil,0,0,0,0,42,29,51,20,33,13,59,33,74,61,43,86,54,22,40,20,40,4,31,11,4,1,15,12,2801,2349,1296
BUI,Burundi,0,7,278,61,5,56,1547,2745,1515,1363,1012,2071,1253,1550,1289,684,378,185,79,220,0,0,0,10,9,50,220,14,61,120,107
CAM,Cambodia,820,377,322,193,484,572,730,846,445,282,0,4,0,0,1,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0
CAO,Cameroon,0,6,50,25,47,102,0,56,0,52,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,13,4608,237,233,898,790
CDI,,0,0,0,0,0,0,0,0,0,0,0,6,0,31,10,49,16,1,0,0,0,42,746,16,4,0,0,0,0,0,0
CEN,Central Africa,0,0,0,3,4,0,0,0,0,0,5,6,220,152,19,3,8,190,143,3,91,59,172,92,3371,3322,716,689,1798,586,500
CHA,Chad,315,1393,95,1190,313,521,53,4,134,198,394,1070,226,324,37,0,100,1464,226,1004,131,49,0,309,37,107,380,279,409,1001,442
CHN,China,2600,22,0,0,0,0,0,0,4,0,0,0,0,0,1,0,12,0,0,87,187,0,0,0,0,0,0,0,6,0,0
COL,Colombia,384,712,872,1500,302,1211,945,1401,891,1646,2093,2028,2359,3434,1183,1781,1702,588,364,277,419,442,227,227,140,156,143,38,34,149,133
COM,Comoros,29,0,0,0,0,0,0,0,56,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CON,Congo,0,0,0,2,135,20,2,1,10445,3763,948,0,3,234,33,0,15,0,2,0,0,0,0,0,0,12,2,51,20,0,0
CRO,Croatia,0,0,0,126,373,0,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJI,Djibouti,0,0,59,129,33,39,0,0,11,16,25,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,24,53
DRC,DR Congo,28,147,32,67,3285,166,523,33281,13786,7522,7201,2786,1276,7789,3824,707,142,351,816,999,905,55,128,1486,2008,472,366,1844,5654,2589,1795
ECU,Ecuador,0,0,0,0,0,0,99,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EGY,Egypt,0,4,0,13,108,162,237,149,143,29,4,5,0,0,0,35,124,2,0,2,1,0,31,75,135,249,767,368,499,682,448
ERI,Eritrea,0,0,0,0,21,0,0,14,31,782,25,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,85
ETH,Ethiopia,25325,49856,12471,1026,290,76,1039,252,109,1193,47982,50537,403,809,1093,477,304,494,490,367,628,162,121,162,234,196,435,638,653,632,530
GAM,Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,53,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GEO,Georgia,0,0,52,771,1837,0,52,0,26,0,0,0,0,0,0,19,0,0,0,621,0,3,0,0,0,0,0,0,0,0,0
GHA,Ghana,0,0,30,63,2,2004,155,0,0,0,0,30,50,36,0,0,0,0,0,55,8,1,0,0,0,0,0,0,0,0,0
GNB,,0,0,0,0,0,0,0,0,0,505,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRG,,0,0,0,4,0,0,0,0,0,38,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUA,Guatemala,491,681,426,393,218,287,122,20,2,1,0,0,5,2,0,4,58,0,5,13,1,0,0,0,131,748,927,786,1052,7685,10598
GUI,Guinea,0,0,0,0,0,0,0,0,0,0,0,248,432,0,0,0,3,15,45,0,160,1,25,9,98,0,3,0,0,0,2
GUY,Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0
HAI,Haiti,48,2,270,0,37,44,1,0,0,0,11,0,0,0,0,231,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HON,Honduras,0,0,0,0,0,0,0,0,0,0,9,6,0,1,47,30,0,0,0,18,0,49,18,18,0,21,0,10,0,0,4
IND,India,1850,4726,3654,4147,2319,1429,1079,1328,1370,1553,1661,4050,1720,2898,2186,1767,2018,2159,1720,1850,1622,1636,794,794,706,746,619,788,906,954,745
INS,Indonesia,7,200,429,54,27,12,63,34,441,97,1805,917,834,762,1068,1082,242,13,2,6,0,0,9,1,20,12,4,0,2,32,15
IRN,Iran,0,31,45,10,186,18,26,27,38,14,28,49,119,0,2,0,62,66,86,121,158,102,229,35,11,5,24,77,58,206,199
IRQ,Iraq,50,1446,24481,811,333,787,1355,637,328,3,33,132,20,85,7999,4365,3580,4604,4484,2644,1711,1721,1186,1334,4044,17050,13736,9961,10142,834,498
ISR,Israel,162,108,92,174,227,297,168,326,108,60,45,135,359,888,472,515,214,1393,538,736,706,66,73,73,42,1742,29,12,22,78,89
IVO,Ivory Coast,0,1,0,0,0,0,0,0,0,0,0,126,2,997,482,255,137,10,3,4,1,38,510,5,0,0,0,0,0,0,0
JAM,Jamaica,1,0,0,0,0,5,0,0,0,0,0,0,116,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JOR,Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
KEN,Kenya,3,7,1,159,130,34,60,161,112,163,136,176,182,32,7,8,198,164,204,702,134,74,72,247,41,18,93,104,156,294,195
KYR,Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
LAO,Laos,30,255,0,0,3,0,0,0,2,0,2,7,0,4,5,4,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0
LBR,Liberia,45,3737,588,454,2590,4185,2327,3123,13,13,70,101,481,2260,3281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LEB,Lebanon,1028,1838,23,30,26,48,36,19,16,31,31,29,0,0,0,0,0,0,0,38,0,0,0,54,140,165,197,21,260,2,0
LES,Lesotho,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIB,Libya,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3914,79,33,1424,1435,2240,1095,634,1848
MAA,Mauritania,196,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,29,27,2,0,0,0,0,0,0,0
MAC,Macedonia,0,0,0,0,0,0,0,0,0,0,0,3,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAG,Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,113,0,0,15,0,0,0,0,1,0,3
MAL,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
MEX,Mexico,3,4,0,16,34,153,21,43,58,7,0,0,0,26,0,217,204,669,610,1897,2263,3322,2802,1699,645,898,747,534,399,701,1191
MLD,Moldova,0,0,0,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLI,Mali,0,582,247,86,0,729,4,0,0,0,59,0,0,0,0,20,0,0,39,113,126,0,0,359,934,288,254,180,579,1153,1493
MOR,Morocco,207,0,19,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
MYA,Myanmar,1221,799,1365,1759,144,807,1501,594,791,586,358,764,409,565,256,177,450,452,700,119,222,192,808,971,358,256,710,183,2395,124,587
MZM,Mozambique,1584,1805,1914,521,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,2,42,30,3,60,2,172,569
NEP,Nepal,0,14,0,0,3,0,0,77,48,357,295,365,569,4432,1732,2456,1399,566,31,0,9,0,0,0,0,0,0,0,0,0,6
NIC,Nicaragua,526,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NIG,Nigeria,0,89,380,943,1185,90,1,87,597,337,3619,2104,2417,612,443,2097,216,225,153,425,530,973,1826,2006,3338,11324,6521,3234,3422,2443,2190
NIR,Niger,0,200,40,29,6,50,67,14,103,147,0,0,0,0,0,0,0,0,98,56,0,0,0,0,0,0,171,274,229,74,298
PAK,Pakistan,114,391,129,86,55,149,111,59,133,69,911,0,6,38,286,114,34,208,1287,4279,6980,6753,3314,3297,2871,3515,2273,931,753,255,240
PAN,Panama,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR,Paraguay,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PER,Peru,1945,1228,1353,1189,779,369,186,105,116,33,89,5,21,13,13,3,0,11,32,40,54,29,15,0,3,14,9,11,7,0,2
PHI,Philippines,984,1352,1548,445,318,308,188,199,322,138,219,1761,792,763,1119,470,487,434,483,566,1047,372,414,311,604,484,628,601,1641,424,342
PNG,Papua New Guinea,14,61,29,62,40,26,33,106,12,0,60,13,65,7,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,28
RUM,Romania,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RUS,Russia,160,393,340,1,145,485,1914,2764,13,7,6197,4333,992,1509,539,1317,688,260,182,410,697,522,399,525,365,175,92,77,53,31,26
RWA,Rwanda,0,2644,1102,943,959,524630,4141,1415,4871,2182,366,228,2071,72,0,103,170,46,69,31,3019,278,131,270,4,18,60,185,44,35,206
SAF,South Africa,286,1460,737,762,908,508,143,156,30,44,19,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1
SAL,El Salvador,4925,848,88,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEN,Senegal,53,84,16,137,285,0,329,5,366,343,31,56,47,45,39,3,1,126,0,11,19,19,37,23,8,0,0,0,0,1,0
SIE,Sierra Leone,0,0,1215,530,726,2083,3194,943,1231,5167,4406,864,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOM,Somalia,1067,2760,8455,4729,483,626,461,765,277,330,542,185,478,638,405,680,340,1204,1582,1689,2197,2794,2127,3044,1131,1434,1413,1981,1934,2335,2014
SPN,Spain,17,19,44,23,12,11,13,4,12,7,0,20,13,5,3,191,0,0,2,2,3,0,1,0,0,0,0,0,0,0,0
SRI,Sri Lanka,1288,4840,6646,4444,2084,712,4971,4097,2902,3830,1948,2569,1162,17,33,84,130,2173,2564,8453,10418,0,2,0,5,0,0,0,1,0,0
SSD,South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,872,1635,2469,1013,1197,1179,926,441
SUD,Sudan,7373,4633,4570,4314,6046,960,1355,2513,4293,5897,2052,3523,3668,2432,4999,6652,1500,2642,1327,1136,2494,1719,3529,1738,2076,1872,2569,2044,609,561,309
SYR,Syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4268,46119,64653,66875,49778,42283,22413,15243,8970
TAJ,Tajikistan,0,0,0,3859,1395,366,368,2797,97,600,1,46,0,0,0,0,1,8,0,0,17,98,28,0,3,0,0,0,0,0,3
TAZ,Tanzania,0,0,0,1,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
THI,Thailand,0,0,0,0,0,0,0,0,3,4,0,0,0,0,26,310,491,541,517,312,258,211,287,244,249,100,84,69,50,61,60
TOG,Togo,0,0,63,5,48,0,0,0,0,9,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,1
TRI,Trinidad,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TUN,Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,72,3,7,11
TUR,Turkey,301,312,393,1800,2529,4191,3201,3604,4202,2021,1422,174,136,54,79,206,365,223,465,515,133,333,607,815,30,10,943,2583,1326,889,549
UCB,,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,Uganda,1054,804,1014,76,0,160,676,2081,1896,1362,1118,1290,301,2157,1627,2746,1097,354,229,901,1649,600,296,104,222,1129,326,182,276,414,354
UK,United Kingdom,44,50,38,39,47,16,0,2,5,31,0,1,1,3,1,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1
UKR,Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4424,1314,252,409,243,234
USA,United States,0,0,0,0,0,0,0,0,0,0,0,0,1583,872,65,378,100,246,143,253,351,301,188,225,0,37,0,53,111,20,37
UZB,Uzbekistan,0,0,0,0,0,0,0,0,0,0,67,467,0,0,0,37,0,6,0,0,16,0,0,0,0,0,0,0,0,0,0
VEN,Venezuela,61,64,30,223,63,164,26,33,33,10,26,25,27,20,25,31,30,22,0,0,0,0,1,0,0,0,0,0,19,0,6
YEM,Yemen,0,0,0,0,0,1489,0,0,0,0,0,0,0,0,6,28,0,0,0,0,94,201,1285,2345,582,2120,7044,3558,3046,4816,1909
YUG,Serbia,0,0,3295,309,0,0,0,2,9,1446,2185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZIM,Zimbabwe,0,0,0,0,0,4,0,0,1,4,0,0,0,0,0,0,0,0,253,0,0,1,1,0,0,0,0,0,4,8,